id,title,url,images,interaction_statistics,created_at
aE01zON,I got his and her phone cases but she didn't like them for some reason...,http://9gag.com/gag/aE01zON,"{'image700': {'width': 600, 'height': 791, 'url': 'https://img-9gag-fun.9cache.com/photo/aE01zON_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aE01zON_700bwp.webp'}, 'image460': {'width': 460, 'height': 606, 'url': 'https://img-9gag-fun.9cache.com/photo/aE01zON_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aE01zON_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aE01zON_fbthumbnail.jpg'}}","{'likes': 6, 'dislikes': 42, 'comments': 5}",2024-05-28 19:56:31
a9yLPLZ,Congrats to the class of 2024!,http://9gag.com/gag/a9yLPLZ,"{'image700': {'width': 526, 'height': 767, 'url': 'https://img-9gag-fun.9cache.com/photo/a9yLPLZ_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a9yLPLZ_700bwp.webp'}, 'image460': {'width': 460, 'height': 670, 'url': 'https://img-9gag-fun.9cache.com/photo/a9yLPLZ_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a9yLPLZ_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a9yLPLZ_fbthumbnail.jpg'}}","{'likes': 1, 'dislikes': 2, 'comments': 0}",2024-05-28 16:04:08
an7KX8b,"My dog Nigel and the old man from the Simpsons, I've never seen the together at the same time...",http://9gag.com/gag/an7KX8b,"{'image700': {'width': 700, 'height': 350, 'url': 'https://img-9gag-fun.9cache.com/photo/an7KX8b_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/an7KX8b_700bwp.webp'}, 'image460': {'width': 460, 'height': 230, 'url': 'https://img-9gag-fun.9cache.com/photo/an7KX8b_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/an7KX8b_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/an7KX8b_fbthumbnail.jpg'}}","{'likes': 139, 'dislikes': 34, 'comments': 5}",2024-05-28 01:36:26
a343YAQ,"Damn, that's tiny!",http://9gag.com/gag/a343YAQ,"{'image700': {'width': 700, 'height': 1094, 'url': 'https://img-9gag-fun.9cache.com/photo/a343YAQ_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a343YAQ_700bwp.webp'}, 'image460': {'width': 460, 'height': 719, 'url': 'https://img-9gag-fun.9cache.com/photo/a343YAQ_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a343YAQ_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a343YAQ_fbthumbnail.jpg'}}","{'likes': 419, 'dislikes': 81, 'comments': 40}",2024-05-27 16:02:30
a343PMe,"Boost your post with a funny, creative and descriptive title!",http://9gag.com/gag/a343PMe,"{'image700': {'width': 600, 'height': 533, 'url': 'https://img-9gag-fun.9cache.com/photo/a343PMe_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a343PMe_700bwp.webp'}, 'image460': {'width': 460, 'height': 408, 'url': 'https://img-9gag-fun.9cache.com/photo/a343PMe_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a343PMe_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a343PMe_fbthumbnail.jpg'}}","{'likes': 33, 'dislikes': 25, 'comments': 9}",2024-05-27 02:33:22
a6Zym7b,The 50s were the best!,http://9gag.com/gag/a6Zym7b,"{'image700': {'width': 600, 'height': 428, 'url': 'https://img-9gag-fun.9cache.com/photo/a6Zym7b_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a6Zym7b_700bwp.webp'}, 'image460': {'width': 460, 'height': 328, 'url': 'https://img-9gag-fun.9cache.com/photo/a6Zym7b_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a6Zym7b_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a6Zym7b_fbthumbnail.jpg'}}","{'likes': 1, 'dislikes': 0, 'comments': 0}",2024-05-27 01:17:59
aAyVW9Z,"They are indeed, quite good.",http://9gag.com/gag/aAyVW9Z,"{'image700': {'width': 526, 'height': 702, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyVW9Z_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyVW9Z_700bwp.webp'}, 'image460': {'width': 460, 'height': 613, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyVW9Z_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyVW9Z_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyVW9Z_fbthumbnail.jpg'}}","{'likes': 1311, 'dislikes': 67, 'comments': 26}",2024-05-26 00:29:35
ae93LVO,I don't know whether to be angry or happy...,http://9gag.com/gag/ae93LVO,"{'image700': {'width': 260, 'height': 462, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460s.jpg'}, 'image460': {'width': 260, 'height': 462, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_fbthumbnail.jpg'}, 'image460sv': {'width': 260, 'height': 462, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460sv.mp4', 'hasAudio': 0, 'duration': 9, 'vp8Url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460svwm.webm', 'h265Url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460svh265.mp4', 'vp9Url': 'https://img-9gag-fun.9cache.com/photo/ae93LVO_460svvp9.webm'}}","{'likes': 66, 'dislikes': 205, 'comments': 20}",2024-05-25 03:32:03
ae93L5p,"Meanwhile, at the Kroger Board Meeting...",http://9gag.com/gag/ae93L5p,"{'image700': {'width': 526, 'height': 526, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93L5p_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/ae93L5p_700bwp.webp'}, 'image460': {'width': 460, 'height': 460, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93L5p_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/ae93L5p_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/ae93L5p_fbthumbnail.jpg'}}","{'likes': 560, 'dislikes': 24, 'comments': 5}",2024-05-25 00:29:37
a1mZyLR,I'm berry glad no one was hurt...,http://9gag.com/gag/a1mZyLR,"{'image700': {'width': 499, 'height': 495, 'url': 'https://img-9gag-fun.9cache.com/photo/a1mZyLR_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a1mZyLR_700bwp.webp'}, 'image460': {'width': 460, 'height': 456, 'url': 'https://img-9gag-fun.9cache.com/photo/a1mZyLR_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a1mZyLR_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a1mZyLR_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 0, 'comments': 0}",2024-05-24 18:52:11
aGywymz,I wish I was young again... - 9GAG,https://9gag.com/gag/aGywymz,"{'image700': {'width': 650, 'height': 642, 'url': 'https://img-9gag-fun.9cache.com/photo/aGywymz_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGywymz_700bwp.webp'}, 'image460': {'width': 460, 'height': 454, 'url': 'https://img-9gag-fun.9cache.com/photo/aGywymz_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGywymz_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aGywymz_fbthumbnail.jpg'}}","{'likes': 2, 'dislikes': 1, 'comments': 0}",2024-06-02 19:37:41
aoy02ew,"If true, this is a brilliant idea! - 9GAG",https://9gag.com/gag/aoy02ew,"{'image700': {'width': 526, 'height': 526, 'url': 'https://img-9gag-fun.9cache.com/photo/aoy02ew_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aoy02ew_700bwp.webp'}, 'image460': {'width': 460, 'height': 460, 'url': 'https://img-9gag-fun.9cache.com/photo/aoy02ew_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aoy02ew_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aoy02ew_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 0, 'comments': 0}",2024-05-29 19:59:44
aAyrwz2,Tittle goes here - 9GAG,https://9gag.com/gag/aAyrwz2,"{'image700': {'width': 660, 'height': 725, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyrwz2_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyrwz2_700bwp.webp'}, 'image460': {'width': 460, 'height': 505, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyrwz2_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyrwz2_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyrwz2_fbthumbnail.jpg'}}","{'likes': 79, 'dislikes': 20, 'comments': 2}",2024-05-30 00:42:50
a5QPWNO,Terrifying! - 9GAG,https://9gag.com/gag/a5QPWNO,"{'image700': {'width': 600, 'height': 318, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QPWNO_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a5QPWNO_700bwp.webp'}, 'image460': {'width': 460, 'height': 243, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QPWNO_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a5QPWNO_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QPWNO_fbthumbnail.jpg'}}","{'likes': 42, 'dislikes': 10, 'comments': 1}",2024-05-31 21:31:00
adBYBrQ,No comment - 9GAG,https://9gag.com/gag/adBYBrQ,"{'image700': {'width': 700, 'height': 397, 'url': 'https://img-9gag-fun.9cache.com/photo/adBYBrQ_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/adBYBrQ_700bwp.webp'}, 'image460': {'width': 460, 'height': 261, 'url': 'https://img-9gag-fun.9cache.com/photo/adBYBrQ_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/adBYBrQ_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/adBYBrQ_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 0, 'comments': 0}",2024-06-02 18:31:08
aO8bvGM,New adult themed Lego sets are on sale for summer - 9GAG,https://9gag.com/gag/aO8bvGM,"{'image700': {'width': 600, 'height': 597, 'url': 'https://img-9gag-fun.9cache.com/photo/aO8bvGM_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aO8bvGM_700bwp.webp'}, 'image460': {'width': 460, 'height': 457, 'url': 'https://img-9gag-fun.9cache.com/photo/aO8bvGM_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aO8bvGM_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aO8bvGM_fbthumbnail.jpg'}}","{'likes': 88, 'dislikes': 32, 'comments': 6}",2024-05-29 15:38:34
aGyVmdK,"The designer submitted this as a joke, instead of laughing they put it into production.",http://9gag.com/gag/aGyVmdK,"{'image700': {'width': 526, 'height': 704, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyVmdK_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGyVmdK_700bwp.webp'}, 'image460': {'width': 460, 'height': 615, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyVmdK_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGyVmdK_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyVmdK_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 0, 'comments': 0}",2024-05-24 16:42:40
agm0ww1,"Here, you might need this today!",http://9gag.com/gag/agm0ww1,"{'image700': {'width': 700, 'height': 466, 'url': 'https://img-9gag-fun.9cache.com/photo/agm0ww1_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/agm0ww1_700bwp.webp'}, 'image460': {'width': 460, 'height': 306, 'url': 'https://img-9gag-fun.9cache.com/photo/agm0ww1_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/agm0ww1_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/agm0ww1_fbthumbnail.jpg'}}","{'likes': 1, 'dislikes': 0, 'comments': 0}",2024-05-23 17:05:00
aAyV5Zo,Riddle me this...,http://9gag.com/gag/aAyV5Zo,"{'image700': {'width': 526, 'height': 935, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyV5Zo_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyV5Zo_700bwp.webp'}, 'image460': {'width': 460, 'height': 817, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyV5Zo_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aAyV5Zo_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aAyV5Zo_fbthumbnail.jpg'}}","{'likes': 192, 'dislikes': 49, 'comments': 4}",2024-05-23 15:47:30
aXPEz1D,Chicken thoughts,http://9gag.com/gag/aXPEz1D,"{'image700': {'width': 526, 'height': 522, 'url': 'https://img-9gag-fun.9cache.com/photo/aXPEz1D_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aXPEz1D_700bwp.webp'}, 'image460': {'width': 460, 'height': 456, 'url': 'https://img-9gag-fun.9cache.com/photo/aXPEz1D_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aXPEz1D_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aXPEz1D_fbthumbnail.jpg'}}","{'likes': 2924, 'dislikes': 107, 'comments': 33}",2024-05-22 20:12:05
adB6MMZ,Guess which is which...,http://9gag.com/gag/adB6MMZ,"{'image700': {'width': 505, 'height': 758, 'url': 'https://img-9gag-fun.9cache.com/photo/adB6MMZ_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/adB6MMZ_700bwp.webp'}, 'image460': {'width': 460, 'height': 690, 'url': 'https://img-9gag-fun.9cache.com/photo/adB6MMZ_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/adB6MMZ_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/adB6MMZ_fbthumbnail.jpg'}}","{'likes': 144, 'dislikes': 50, 'comments': 27}",2024-05-22 19:52:04
a0ePD8X,Jordan got Bennie's ball. and now we wait.,http://9gag.com/gag/a0ePD8X,"{'image700': {'width': 526, 'height': 526, 'url': 'https://img-9gag-fun.9cache.com/photo/a0ePD8X_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a0ePD8X_700bwp.webp'}, 'image460': {'width': 460, 'height': 460, 'url': 'https://img-9gag-fun.9cache.com/photo/a0ePD8X_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a0ePD8X_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a0ePD8X_fbthumbnail.jpg'}}","{'likes': 16, 'dislikes': 17, 'comments': 6}",2024-05-22 02:53:46
a34dpgr,Pervert! they're dancing!,http://9gag.com/gag/a34dpgr,"{'image700': {'width': 645, 'height': 475, 'url': 'https://img-9gag-fun.9cache.com/photo/a34dpgr_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a34dpgr_700bwp.webp'}, 'image460': {'width': 460, 'height': 338, 'url': 'https://img-9gag-fun.9cache.com/photo/a34dpgr_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a34dpgr_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a34dpgr_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 0, 'comments': 0}",2024-05-21 16:52:15
a5QNy9g,12 of the stupidest people on earth,http://9gag.com/gag/a5QNy9g,"{'image700': {'width': 400, 'height': 500, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460s.jpg'}, 'image460': {'width': 400, 'height': 500, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_fbthumbnail.jpg'}, 'image460sv': {'width': 400, 'height': 500, 'url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460sv.mp4', 'hasAudio': 0, 'duration': 7, 'vp8Url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460svwm.webm', 'h265Url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460svh265.mp4', 'vp9Url': 'https://img-9gag-fun.9cache.com/photo/a5QNy9g_460svvp9.webm'}}","{'likes': 4105, 'dislikes': 275, 'comments': 388}",2024-05-21 16:28:41
aNDoq0K,Luckily they don't come in a 12...,http://9gag.com/gag/aNDoq0K,"{'image700': {'width': 606, 'height': 600, 'url': 'https://img-9gag-fun.9cache.com/photo/aNDoq0K_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aNDoq0K_700bwp.webp'}, 'image460': {'width': 460, 'height': 455, 'url': 'https://img-9gag-fun.9cache.com/photo/aNDoq0K_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aNDoq0K_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aNDoq0K_fbthumbnail.jpg'}}","{'likes': 205, 'dislikes': 41, 'comments': 15}",2024-05-21 01:35:45
aKGgpzN,Would I? Would I?,http://9gag.com/gag/aKGgpzN,"{'image700': {'width': 700, 'height': 933, 'url': 'https://img-9gag-fun.9cache.com/photo/aKGgpzN_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aKGgpzN_700bwp.webp'}, 'image460': {'width': 460, 'height': 613, 'url': 'https://img-9gag-fun.9cache.com/photo/aKGgpzN_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aKGgpzN_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aKGgpzN_fbthumbnail.jpg'}}","{'likes': 252, 'dislikes': 52, 'comments': 20}",2024-05-20 16:39:05
aPA4Bvq,Viva la 9Gag - 9GAG,https://9gag.com/gag/aPA4Bvq,"{'image700': {'width': 600, 'height': 555, 'url': 'https://img-9gag-fun.9cache.com/photo/aPA4Bvq_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aPA4Bvq_700bwp.webp'}, 'image460': {'width': 460, 'height': 425, 'url': 'https://img-9gag-fun.9cache.com/photo/aPA4Bvq_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aPA4Bvq_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aPA4Bvq_fbthumbnail.jpg'}}","{'likes': 0, 'dislikes': 1, 'comments': 0}",2024-05-30 03:00:41
aqyNLdp,"Found this at the beach, I won't be going back... - 9GAG",https://9gag.com/gag/aqyNLdp,"{'image700': {'width': 600, 'height': 782, 'url': 'https://img-9gag-fun.9cache.com/photo/aqyNLdp_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aqyNLdp_700bwp.webp'}, 'image460': {'width': 460, 'height': 599, 'url': 'https://img-9gag-fun.9cache.com/photo/aqyNLdp_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aqyNLdp_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aqyNLdp_fbthumbnail.jpg'}}","{'likes': 168, 'dislikes': 66, 'comments': 25}",2024-05-29 15:43:35
aW4Wm0Z,What's your favorite Gandhi quote? - 9GAG,https://9gag.com/gag/aW4Wm0Z,"{'image700': {'width': 474, 'height': 248, 'url': 'https://img-9gag-fun.9cache.com/photo/aW4Wm0Z_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aW4Wm0Z_700bwp.webp'}, 'image460': {'width': 460, 'height': 240, 'url': 'https://img-9gag-fun.9cache.com/photo/aW4Wm0Z_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aW4Wm0Z_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aW4Wm0Z_fbthumbnail.jpg'}}","{'likes': 14, 'dislikes': 10, 'comments': 5}",2024-05-30 03:04:34
awyKQ4B,What? - 9GAG,https://9gag.com/gag/awyKQ4B,"{'image700': {'width': 526, 'height': 516, 'url': 'https://img-9gag-fun.9cache.com/photo/awyKQ4B_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/awyKQ4B_700bwp.webp'}, 'image460': {'width': 460, 'height': 451, 'url': 'https://img-9gag-fun.9cache.com/photo/awyKQ4B_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/awyKQ4B_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/awyKQ4B_fbthumbnail.jpg'}}","{'likes': 48, 'dislikes': 49, 'comments': 7}",2024-05-30 18:10:45
a87bVr3,"“I scream, you scream, we all scream for ice cream”",http://9gag.com/gag/a87bVr3,"{'image700': {'width': 526, 'height': 701, 'url': 'https://img-9gag-fun.9cache.com/photo/a87bVr3_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a87bVr3_700bwp.webp'}, 'image460': {'width': 460, 'height': 613, 'url': 'https://img-9gag-fun.9cache.com/photo/a87bVr3_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/a87bVr3_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/a87bVr3_fbthumbnail.jpg'}}","{'likes': 95, 'dislikes': 38, 'comments': 20}",2024-05-20 15:57:28
aGyV7W0,Yes I know it was on Jan 19th...,http://9gag.com/gag/aGyV7W0,"{'image700': {'width': 700, 'height': 729, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyV7W0_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGyV7W0_700bwp.webp'}, 'image460': {'width': 460, 'height': 479, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyV7W0_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aGyV7W0_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aGyV7W0_fbthumbnail.jpg'}}","{'likes': 5, 'dislikes': 14, 'comments': 2}",2024-05-20 15:40:28
aZZWzvV,Raven tells Mabel a joke...,http://9gag.com/gag/aZZWzvV,"{'image700': {'width': 700, 'height': 466, 'url': 'https://img-9gag-fun.9cache.com/photo/aZZWzvV_700b.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aZZWzvV_700bwp.webp'}, 'image460': {'width': 460, 'height': 306, 'url': 'https://img-9gag-fun.9cache.com/photo/aZZWzvV_460s.jpg', 'webpUrl': 'https://img-9gag-fun.9cache.com/photo/aZZWzvV_460swp.webp'}, 'imageFbThumbnail': {'width': 220, 'height': 220, 'url': 'https://img-9gag-fun.9cache.com/photo/aZZWzvV_fbthumbnail.jpg'}}","{'likes': 14, 'dislikes': 17, 'comments': 3}",2024-05-20 02:16:15
